row_number,crash_report_id,crash_date,crash_time,street_or_highway,nearest_intersection,location,report_date,type_of_collision,bicycle,scooter,wheel_chair,type_of_roadway,road_surface_condition,light_condition,weather_condition,numberof_vehicles,manner_of_impact,hit_and_run,traffic_control,person_count,injury_count,most_serious_injury,has_st_number,address_sent_to_geocoder,lon_first_try,lat_first_try,type,loctype,address_returned_by_geocoder,address_returned_by_autocomplete,place_ids_autocompleted,lat_second_try,lon_second_try,lat_best,lon_best
11,593649,2017-07-19,10:07:00,978 Manton Ave,HERSCHEL ST,978 Manton Ave / HERSCHEL ST,19-Jul-17,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,"Yes, Driver Left Scene",No Controls,3,1,Complains Of Pain,TRUE,"978 Manton Ave, Providence, RI, USA",-71.4694665,41.8332348,premise,rooftop,"978 manton ave, providence, ri 02909, usa",NA,NA,NA,NA,41.8332348,-71.4694665
12,319423,2015-10-09,21:08:00,WARRINGTON ST,BROAD STREET,WARRINGTON ST / BROAD STREET,09-Oct-15,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Wet,Dark - Lighted,Cloudy,1,Not a Collision Between Two Motor Vehicles in Transport,No,No Controls,3,1,Complains Of Pain,FALSE,"Warrington Street and Broad Street, Providence, RI, USA",-71.4127794,41.7967017,intersection,geometric_center,"warrington st & broad st, providence, ri 02905, usa",NA,NA,NA,NA,41.7967017,-71.4127794
13,42161,2010-09-29,19:59:00,12 harvard ave,NA,12 harvard ave /,29-Sep-10,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Dark - Lighted,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,"Yes, Driver Left Scene",No Controls,2,1,Incapacitating,TRUE,"12 Harvard Ave, Providence, RI, USA",-71.41837939999999,41.80852549999999,street_address,rooftop,"12 harvard ave, providence, ri 02907, usa",NA,NA,NA,NA,41.80852549999999,-71.41837939999999
14,261597,2014-11-24,13:54:00,HOPE ST,WICKENDEN ST,HOPE ST / WICKENDEN ST,24-Nov-14,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Wet,Daylight,Rain,1,Other,No,No Controls,2,1,Complains Of Pain,FALSE,"Hope Street and Wickenden Street, Providence, RI, USA",-71.3953923,41.8198132,intersection,geometric_center,"wickenden st & hope st, providence, ri 02903, usa",NA,NA,NA,NA,41.8198132,-71.3953923
15,874956,2022-05-12,11:49:00,BRANCH AVE,OLMSTEAD WAY,BRANCH AVE / OLMSTEAD WAY,12-May-22,Vehicle - Pedestrian,FALSE,FALSE,FALSE,Unknown,Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,"Yes, M/V and Driver Left Scene",No Controls,1,1,Complains Of Pain,FALSE,"Branch Ave and Olmstead Way, Providence, RI, USA",-71.4300706,41.8540109,intersection,geometric_center,"branch ave & olmsted way, providence, ri 02904, usa",NA,NA,NA,NA,41.8540109,-71.4300706
16,26348,2010-03-02,16:13:00,BRANCH AVE,EXIT,BRANCH AVE / EXIT,02-Mar-10,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way, Divided, Unprotected (painted>4feet) Medium",Dry,Daylight,Clear,1,Angle - Direction Not Specified,No,No Controls,3,1,Complains Of Pain,FALSE,"Branch Ave and Exit, Providence, RI, USA",-71.4128343,41.8239891,locality,approximate,"providence, ri, usa",NA,NA,NA,NA,NA,NA
17,838538,2021-01-18,03:12:00,Pocasset ave,PLAINFIELD ST,Pocasset ave / PLAINFIELD ST,18-Jan-21,Vehicle - Pedestrian,FALSE,FALSE,FALSE,Unknown,Dry,Dark - Lighted,Clear,1,Other,"Yes, M/V and Driver Left Scene",No Controls,1,1,Complains Of Pain,FALSE,"Pocasset Ave and Plainfield Street, Providence, RI, USA",-71.44779419999999,41.8138447,intersection,geometric_center,"pocasset ave & plainfield st, providence, ri 02909, usa",NA,NA,NA,NA,41.8138447,-71.44779419999999
18,88546,2011-08-25,14:05:00,HOPE ST,ANGELL ST,HOPE ST / ANGELL ST,30-Aug-11,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,2,"Sidwswipe, Opposite Direction","Yes, M/V and Driver Left Scene",No Controls,3,1,Complains Of Pain,FALSE,"Hope Street and Angell Street, Providence, RI, USA",-71.3974982,41.8284083,intersection,geometric_center,"hope st & angell st, providence, ri 02906, usa",NA,NA,NA,NA,41.8284083,-71.3974982
19,887339,2022-12-14,08:36:00,BRANCH AVE,CHARLES ST,BRANCH AVE / CHARLES ST,14-Dec-22,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,Traffic Control Signal,3,1,Complains Of Pain,FALSE,"Branch Ave and Charles Street, Providence, RI, USA",-71.419991,41.8503047,intersection,geometric_center,"charles st & branch ave, providence, ri 02904, usa",NA,NA,NA,NA,41.8503047,-71.419991
20,204273,2013-11-27,16:20:00,FONES ALY,BROOK ST,FONES ALY / BROOK ST,27-Nov-13,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Wet,Dark - Lighted,Cloudy,1,Not a Collision Between Two Motor Vehicles in Transport,No,Pavement Markings,2,1,Complains Of Pain,FALSE,"Fones Aly and Brook Street, Providence, RI, USA",-71.3993915,41.8278075,intersection,geometric_center,"brook st & fones alley, providence, ri 02906, usa",NA,NA,NA,NA,41.8278075,-71.3993915
21,747644,2018-09-10,18:21:00,Smith Street,Holden Street,Smith Street / Holden Street,13-Sep-18,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Wet,Daylight,Rain,1,Not a Collision Between Two Motor Vehicles in Transport,"Yes, M/V and Driver Left Scene",Other,2,1,Complains Of Pain,FALSE,"Smith Street and Holden Street, Providence, RI, USA",-71.41800549999999,41.8322069,intersection,geometric_center,"holden st & smith st, providence, ri 02908, usa",NA,NA,NA,NA,41.8322069,-71.41800549999999
22,48829,2010-12-03,19:13:00,Prairie,Lockwood St.,Prairie  / Lockwood St.,03-Dec-10,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Dark - Lighted,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,No Controls,3,1,Incapacitating,FALSE,"Prairie and Lockwood St., Providence, RI, USA",-71.4159924,41.8129685,route,geometric_center,"lockwood st, providence, ri, usa","Prairie Avenue & Lockwood St, Providence, RI, USA",EjFQcmFpcmllIEF2ZW51ZSAmIExvY2t3b29kIFN0LCBQcm92aWRlbmNlLCBSSSwgVVNBImYiZAoUChIJ52bBqW9F5IkRx59pRZ_zFkESFAoSCedmwalvReSJEcefaUWf8xZBGhQKEglPad_uY0XkiREcSUTGtdsaNBoUChIJ-1fm8W5F5IkRFOkZxfxXjkwiCg2UFuwYFR7pbtU,41.812546,-71.415165,41.812546,-71.415165
23,164462,2013-01-03,00:16:00,314 Lowell Ave,NYE ST,314 Lowell Ave / NYE ST,05-Jan-13,Vehicle - Pedestrian,FALSE,FALSE,FALSE,Unknown,Ice/Frost,Dark - Lighted,Clear,2,Not a Collision Between Two Motor Vehicles in Transport,"Yes, M/V and Driver Left Scene",No Controls,2,0,Unknown,TRUE,"314 Lowell Ave, Providence, RI, USA",-71.4609419,41.8181141,premise,rooftop,"314 lowell ave, providence, ri 02909, usa",NA,NA,NA,NA,41.8181141,-71.4609419
24,196794,2013-10-03,21:14:00,100 Harborside Blvd,HARBORSIDE BLVD,100 Harborside Blvd / HARBORSIDE BLVD,04-Oct-13,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Dark - Lighted,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,No Controls,6,1,Incapacitating,TRUE,"100 Harborside Blvd, Providence, RI, USA",-71.3909919,41.7863864,premise,rooftop,"100 harborside blvd, providence, ri 02905, usa",NA,NA,NA,NA,41.7863864,-71.3909919
25,821405,2020-06-27,19:53:00,HARTFORD AVE,MERINO ST,HARTFORD AVE / MERINO ST,28-Jun-20,Vehicle - Pedestrian,FALSE,FALSE,FALSE,Unknown,Wet,Dark - Lighted,Clear,2,"Sideswipe, Same Direction","Yes, M/V and Driver Left Scene",Unknown,2,0,Unknown,FALSE,"Hartford Ave and Merino Street, Providence, RI, USA",-71.4591219,41.8186529,intersection,geometric_center,"merino st & hartford ave, providence, ri 02909, usa",NA,NA,NA,NA,41.8186529,-71.4591219
26,762031,2018-12-27,14:03:00,AMERICAN EXPRESS PLZ,EXCHANGE ST,AMERICAN EXPRESS PLZ / EXCHANGE ST,28-Dec-18,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Ice/Frost,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,Stop Signs,7,3,Complains Of Pain,FALSE,"American Express Plz and Exchange Street, Providence, RI, USA",-71.4118704,41.8265115,route,geometric_center,"exchange st, providence, ri 02903, usa",NA,NA,NA,NA,NA,NA
27,883356,2022-10-22,19:05:00,POTTERS AVE,ELMWOOD AVE,POTTERS AVE / ELMWOOD AVE,22-Oct-22,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Dark - Lighted,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,"Yes, M/V and Driver Left Scene",Flashing Traffic Control Signal,1,1,Non-Incapacitating,FALSE,"Potters Ave and Elmwood Ave, Providence, RI, USA",-71.4263655,41.8015172,intersection,geometric_center,"potters ave & elmwood ave, providence, ri 02907, usa",NA,NA,NA,NA,41.8015172,-71.4263655
28,727581,2018-05-04,20:47:00,WESTMINSTER ST,EXCHANGE ST,WESTMINSTER ST / EXCHANGE ST,04-May-18,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Other,Clear,2,Unknown,"Yes, M/V and Driver Left Scene",No Controls,3,0,Unknown,FALSE,"Westminster Street and Exchange Street, Providence, RI, USA",-71.4098909,41.8248745,intersection,geometric_center,"exchange st & westminster st, providence, ri 02903, usa",NA,NA,NA,NA,41.8248745,-71.4098909
29,858401,2021-09-22,16:09:00,EUROPE ST,DE PASQUALE AVE,EUROPE ST / DE PASQUALE AVE,22-Sep-21,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,2,"Sideswipe, Same Direction",No,No Controls,2,0,No Injury,FALSE,"Europe Street and De Pasquale Ave, Providence, RI, USA",-71.42579649999999,41.8219081,intersection,geometric_center,"de pasquale ave & europe st, providence, ri 02903, usa",NA,NA,NA,NA,41.8219081,-71.42579649999999
30,253872,2014-10-03,10:00:00,SOUTH WATER ST,BRIDGE ST,SOUTH WATER ST / BRIDGE ST,03-Oct-14,Vehicle - Pedestrian,TRUE,FALSE,FALSE,One-Way Trafficway,Dry,Daylight,Clear,1,Angle (Front - to - Side) Right Angle (Includes Broadside),No,Traffic Control Signal,2,1,Complains Of Pain,FALSE,"South Water Street and Bridge Street, Providence, RI, USA",-71.4039536,41.8202174,route,geometric_center,"s water st, providence, ri 02903, usa",NA,NA,NA,NA,NA,NA
31,857040,2021-08-20,16:58:00,63 MAUDE STREET,CONVENT ST,63 MAUDE STREET / CONVENT ST,20-Aug-21,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,2,Not a Collision Between Two Motor Vehicles in Transport,No,No Controls,3,0,No Injury,TRUE,"63 Maude Street, Providence, RI, USA",-71.4335976,41.8373284,street_address,rooftop,"63 maude st, providence, ri 02908, usa",NA,NA,NA,NA,41.8373284,-71.4335976
32,845268,2021-03-08,17:02:00,DOUGLAS AVE,WHIPPLE ST,DOUGLAS AVE / WHIPPLE ST,08-Mar-21,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way, Divided, Unprotected (painted>4feet) Medium",Dry,Daylight,Clear,2,Angle (Front - to - Side) Same Direction,"Yes, M/V and Driver Left Scene",Stop Signs,3,0,No Injury,FALSE,"Douglas Ave and Whipple Street, Providence, RI, USA",-71.4215517,41.8368745,intersection,geometric_center,"whipple st & douglas ave, providence, ri 02908, usa",NA,NA,NA,NA,41.8368745,-71.4215517
33,818165,2020-05-05,13:46:00,REGENT AVE,ACADEMY AVE,REGENT AVE / ACADEMY AVE,05-May-20,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,No Controls,2,1,Complains Of Pain,FALSE,"Regent Ave and Academy Ave, Providence, RI, USA",-71.4440371,41.8292677,intersection,geometric_center,"academy ave & regent ave, providence, ri 02908, usa",NA,NA,NA,NA,41.8292677,-71.4440371
34,53699,2011-01-13,08:24:00,BROAD ST,LOCKWOOD ST,BROAD ST / LOCKWOOD ST,13-Jan-11,Vehicle - Pedestrian,FALSE,FALSE,FALSE,One-Way Trafficway,Slush,Daylight,Clear,1,Angle (Front - to - Side) Same Direction,No,No Controls,3,1,Complains Of Pain,FALSE,"Broad Street and Lockwood Street, Providence, RI, USA",-71.42061559999999,41.8153842,intersection,geometric_center,"lockwood st & broad st, providence, ri 02903, usa",NA,NA,NA,NA,41.8153842,-71.42061559999999
35,726283,2018-04-27,11:00:00,FULTON ST,DORRANCE ST,FULTON ST / DORRANCE ST,27-Apr-18,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,Traffic Control Signal,5,1,Complains Of Pain,FALSE,"Fulton Street and Dorrance Street, Providence, RI, USA",-71.4109933,41.8230796,route,geometric_center,"dorrance st, providence, ri 02903, usa","Fulton Street & Dorrance Street, Providence, RI, USA",EjRGdWx0b24gU3RyZWV0ICYgRG9ycmFuY2UgU3RyZWV0LCBQcm92aWRlbmNlLCBSSSwgVVNBImYiZAoUChIJf0Y9-RNF5IkRa402C95i2d0SFAoSCX9GPfkTReSJEWuNNgveYtndGhQKEgmV_SepFkXkiRFnZiyNOi8BiRoUChIJpfpicxRF5IkR4zxQTjprQnQiCg1O2-0YFQlYb9U,41.8241358,-71.4123255,41.8241358,-71.4123255
36,138603,2012-07-21,13:44:00,48 WATERMAN AVENUE,NA,48 WATERMAN AVENUE /,22-Jul-12,Vehicle - Pedestrian,FALSE,FALSE,FALSE,One-Way Trafficway,Dry,Daylight,Clear,2,Head-On (Front - to - Front),No,No Controls,3,1,Complains Of Pain,TRUE,"48 Waterman Avenue, Providence, RI, USA",-71.37681789999999,41.8252793,street_address,range_interpolated,"48 waterman ave, east providence, ri 02914, usa",NA,NA,NA,NA,41.8252793,-71.37681789999999
37,254362,2014-10-08,09:39:00,CULVER ST,DUDLEY ST,CULVER ST / DUDLEY ST,08-Oct-14,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Other,No,Stop Signs,5,1,Complains Of Pain,FALSE,"Culver Street and Dudley Street, Providence, RI, USA",-71.4086492,41.8106124,intersection,geometric_center,"dudley st & culver st, providence, ri 02903, usa",NA,NA,NA,NA,41.8106124,-71.4086492
38,32182,2010-06-07,19:23:00,HOMESTEAD AVE,POTTERS AVE,HOMESTEAD AVE / POTTERS AVE,07-Jun-10,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Other,No,No Controls,3,1,Complains Of Pain,FALSE,"Homestead Ave and Potters Ave, Providence, RI, USA",-71.43514119999999,41.8041009,intersection,geometric_center,"potters ave & homestead ave., providence, ri 02907, usa",NA,NA,NA,NA,41.8041009,-71.43514119999999
39,878944,2022-07-06,17:30:00,WESTMINSTER ST,COURTLAND ST,WESTMINSTER ST / COURTLAND ST,06-Jul-22,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,"Sideswipe, Same Direction",No,No Controls,2,1,Complains Of Pain,FALSE,"Westminster Street and Courtland Street, Providence, RI, USA",-71.43048619999999,41.816707,intersection,geometric_center,"westminster st & courtland st, providence, ri 02909, usa",NA,NA,NA,NA,41.816707,-71.43048619999999
40,889278,2023-02-16,06:53:00,WICKENDEN ST,GOVERNOR ST,WICKENDEN ST / GOVERNOR ST,16-Feb-23,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,No,Stop Signs,3,1,Complains Of Pain,FALSE,"Wickenden Street and Governor Street, Providence, RI, USA",-71.3936325,41.8201267,intersection,geometric_center,"wickenden st & governor st, providence, ri 02903, usa",NA,NA,NA,NA,41.8201267,-71.3936325
41,368289,2016-03-18,11:58:00,553 HARTFORD AVE,HARTFORD AVE,553 HARTFORD AVE / HARTFORD AVE,18-Mar-16,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,2,Other,"Yes, M/V and Driver Left Scene",No Controls,2,0,No Injury,TRUE,"553 Hartford Ave, Providence, RI, USA",-71.46236979999999,41.8192816,premise,rooftop,"553 hartford ave, providence, ri 02909, usa",NA,NA,NA,NA,41.8192816,-71.46236979999999
42,739351,2018-06-29,22:04:00,WILLARD AVE,TAYLOR ST,WILLARD AVE / TAYLOR ST,29-Jun-18,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Dark - Lighted,Clear,2,Unknown,"Yes, M/V and Driver Left Scene",No Controls,2,0,No Injury,FALSE,"Willard Ave and Taylor Street, Providence, RI, USA",-71.41790670000002,41.807429,intersection,geometric_center,"taylor st & willard ave, providence, ri 02907, usa",NA,NA,NA,NA,41.807429,-71.41790670000002
43,27890,2010-03-03,08:01:00,CHARLES ST,ASHBURTON ST,CHARLES ST / ASHBURTON ST,02-Apr-10,Vehicle - Pedestrian,FALSE,FALSE,FALSE,One-Way Trafficway,Snow,Daylight,Snow,1,Not a Collision Between Two Motor Vehicles in Transport,No,Stop Signs,4,1,Complains Of Pain,FALSE,"Charles Street and Ashburton Street, Providence, RI, USA",-71.4161424,41.8393902,intersection,geometric_center,"ashburton st & charles st, providence, ri 02904, usa",NA,NA,NA,NA,41.8393902,-71.4161424
44,29212,2010-04-27,09:30:00,ALLENS AVE,GEORGIA AVE,ALLENS AVE / GEORGIA AVE,27-Apr-10,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way, Divided, Unprotected (painted>4feet) Medium",Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,"Yes, M/V and Driver Left Scene",No Controls,3,0,Unknown,FALSE,"Allens Ave and Georgia Ave, Providence, RI, USA",-71.3970245,41.792156,intersection,geometric_center,"georgia ave & allens ave, providence, ri 02905, usa",NA,NA,NA,NA,41.792156,-71.3970245
45,474241,2016-10-12,16:40:00,HARTFORD AVE,HEATH ST,HARTFORD AVE / HEATH ST,18-Oct-16,Vehicle - Pedestrian,FALSE,FALSE,FALSE,"Two-Way , Not Divided",Dry,Daylight,Clear,1,Not a Collision Between Two Motor Vehicles in Transport,"Yes, M/V and Driver Left Scene",Pavement Markings,4,2,Complains Of Pain,FALSE,"Hartford Ave and Heath Street, Providence, RI, USA",-71.44988699999999,41.8172779,intersection,geometric_center,"heath st & hartford ave, providence, ri 02909, usa",NA,NA,NA,NA,41.8172779,-71.44988699999999
46,252985,2014-09-23,22:14:00,N MAIN ST,N MAIN ST,N MAIN ST / N MAIN ST,23-Sep-14,Vehicle - Pedestrian,FALSE,FALSE,FALSE,One-Way Trafficway,Dry,Dark - Lighted,Clear,1,Head-On (Front - to - Front),"Yes, M/V and Driver Left Scene",No Controls,1,1,Complains Of Pain,FALSE,"N Main Street and N Main Street, Providence, RI, USA",-71.4078251,41.8256787,intersection,geometric_center,"n main st & s main st, providence, ri 02903, usa",NA,NA,NA,NA,41.8256787,-71.4078251
47,737883,2018-06-22,12:00:00,51 SILVER SPRING ST,TOURO ST,51 SILVER SPRING ST / TOURO ST,22-Jun-18,Vehicle - Pedestrian,FALSE,FALSE,FALSE,Unknown,Dry,Daylight,Clear,2,Unknown,"Yes, M/V and Driver Left Scene",No Controls,2,0,Unknown,TRUE,"51 Silver Spring Street, Providence, RI, USA",-71.4166633,41.8454522,premise,rooftop,"51 silver spring st, providence, ri 02904, usa",NA,NA,NA,NA,41.8454522,-71.4166633
48,850400,2021-04-26,01:16:00,Plain St,FRIENDSHIP ST,Plain St / FRIENDSHIP ST,26-Apr-21,Vehicle - Pedestrian,FALSE,FALSE,FALSE,One-Way Trafficway,Dry,Dark - Lighted,Clear,2,Angle (Front - to - Side) Same Direction,"Yes, M/V and Driver Left Scene",Traffic Control Signal,3,0,No Injury,FALSE,"Plain Street and Friendship Street, Providence, RI, USA",-71.412506,41.8188374,route,geometric_center,"friendship st, providence, ri, usa",NA,NA,NA,NA,NA,NA
49,509235,2016-12-22,11:03:00,460 CHARLES ST,NA,460 CHARLES ST /,22-Dec-16,Vehicle - Pedestrian,FALSE,FALSE,FALSE,Unknown,Dry,Daylight,Cloudy,2,Rear - to - Side,No,No Controls,5,1,Complains Of Pain,TRUE,"460 Charles Street, Providence, RI, USA",-71.41985489999999,41.8467883,premise,rooftop,"514, 460 charles st, providence, ri 02904, usa",NA,NA,NA,NA,41.8467883,-71.41985489999999
